dataset,filename,annotator1,annotator2
dataset1,2022_07_07T10_00_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_00_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_00_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_00_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_00_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_00_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_01_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_01_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_01_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_01_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_01_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_01_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_02_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_02_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_02_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_02_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_02_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_02_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_03_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_03_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_03_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_03_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_03_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_03_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_04_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_04_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_04_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_04_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_04_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_04_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_05_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_05_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_05_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_05_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_05_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_05_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_06_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_06_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_06_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_06_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_06_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_06_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_07_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_07_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_07_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_07_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_07_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_07_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_08_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_08_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_08_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_08_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_08_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_08_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_09_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_09_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_09_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_09_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_09_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_09_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_10_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_10_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_10_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_10_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_10_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_10_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_11_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_11_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_11_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_11_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_11_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_11_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_12_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_12_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_12_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_12_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_12_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_12_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_13_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_13_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_13_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_13_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_13_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_13_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_14_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_14_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_14_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_14_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_14_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_14_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_15_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_15_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_15_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_15_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_15_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_15_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_16_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_16_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_16_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_16_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_16_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_16_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_17_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_17_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_17_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_17_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_17_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_17_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_18_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_18_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_18_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_18_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_18_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_18_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_19_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_19_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_19_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_19_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_19_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_19_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_20_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_20_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_20_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_20_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_20_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_20_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_21_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_21_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_21_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_21_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_21_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_21_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_22_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_22_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_22_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_22_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_22_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_22_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_23_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_23_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_23_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_23_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_23_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_23_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_24_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_24_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_24_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_24_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_24_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_24_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_25_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_25_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_25_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_25_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_25_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_25_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_26_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_26_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_26_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_26_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_26_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_26_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_27_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_27_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_27_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_27_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_27_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_27_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_28_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_28_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_28_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_28_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_28_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_28_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_29_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_29_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_29_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_29_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_29_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_29_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_30_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_30_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_30_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_30_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_30_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_30_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_31_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_31_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_31_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_31_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_31_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_31_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_32_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_32_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_32_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_32_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_32_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_32_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_33_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_33_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_33_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_33_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_33_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_33_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_34_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_34_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_34_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_34_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_34_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_34_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_35_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_35_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_35_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_35_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_35_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_35_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_36_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_36_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_36_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_36_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_36_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_36_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_37_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_37_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_37_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_37_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_37_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_37_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_38_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_38_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_38_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_38_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_38_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_38_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_39_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_39_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_39_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_39_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_39_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_39_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_40_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_40_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_40_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_40_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_40_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_40_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_41_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_41_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_41_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_41_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_41_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_41_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_42_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_42_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_42_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_42_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_42_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_42_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_43_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_43_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_43_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_43_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_43_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_43_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_44_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_44_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_44_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_44_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_44_43.wav,FINISHED,STARTED
dataset1,2022_07_07T10_44_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_45_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_45_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_45_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_45_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_45_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_45_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_46_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_46_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_46_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_46_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_46_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_46_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_47_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_47_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_47_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_47_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_47_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_47_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_48_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_48_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_48_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_48_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_48_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_48_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_49_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_49_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_49_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_49_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_49_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_49_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_50_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_50_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_50_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_50_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_50_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_50_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_51_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_51_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_51_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_51_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_51_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_51_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_52_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_52_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_52_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_52_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_52_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_52_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_53_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_53_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_53_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_53_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_53_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_53_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_54_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_54_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_54_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_54_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_54_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_54_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_55_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_55_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_55_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_55_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_55_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_55_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_56_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_56_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_56_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_56_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_56_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_56_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_57_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_57_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_57_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_57_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_57_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_57_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_58_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_58_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_58_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_58_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_58_43.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_58_53.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_59_03.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_59_13.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_59_23.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_59_33.wav,FINISHED,FINISHED
dataset1,2022_07_07T10_59_43.wav,FINISHED,FINISHED
