dataset,filename,lleboul,mtorte
NEAMS,2020_01_26_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_01_26_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_01_26_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_01_27_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_01_27_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_01_27_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_01_28_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_01_28_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_01_29_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_01_29_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_01_29_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_01_31_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_03_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_03_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_03_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_03_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_04_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_04_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_05_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_05_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_06_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_06_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_06_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_06_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_07_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_07_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_07_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_07_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_09_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_09_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_10_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_12_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_12_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_12_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_12_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_13_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_13_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_13_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_14_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_14_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_15_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_15_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_16_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_16_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_16_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_17_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_17_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_17_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_17_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_18_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_18_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_18_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_18_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_21_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_21_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_21_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_22_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_22_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_23_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_23_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_23_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_24_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_24_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_25_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_25_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_25_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_26_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_26_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_26_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_27_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_27_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_27_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_27_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_28_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_02_29_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_01_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_01_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_02_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_02_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_03_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_03_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_04_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_04_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_05_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_06_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_06_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_06_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_06_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_07_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_07_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_08_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_08_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_08_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_09_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_09_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_09_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_10_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_10_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_10_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_10_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_10_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_10_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_11_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_11_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_11_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_11_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_11_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_12_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_12_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_12_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_14_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_14_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_14_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_15_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_16_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_18_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_18_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_19_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_19_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_20_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_20_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_20_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_22_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_22_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_22_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_22_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_22_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_22_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_23_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_24_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_24_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_24_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_24_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_24_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_24_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_25_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_25_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_26_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_27_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_28_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_29_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_29_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_29_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_03_31_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_01_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_01_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_01_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_02_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_02_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_02_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_02_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_02_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_03_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_03_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_03_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_03_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_05_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_05_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_05_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_06_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_07_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_07_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_07_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_07_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_08_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_08_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_08_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_09_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_09_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_09_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_09_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_10_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_11_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_11_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_12_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_12_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_12_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_13_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_13_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_14_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_14_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_15_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_15_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_15_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_15_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_16_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_17_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_17_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_17_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_18_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_18_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_19_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_19_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_19_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_19_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_20_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_20_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_20_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_20_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_21_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_21_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_21_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_21_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_22_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_22_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_22_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_22_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_23_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_23_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_24_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_26_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_26_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_27_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_27_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_28_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_28_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_28_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_29_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_04_30_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_01_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_01_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_02_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_03_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_03_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_03_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_03_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_03_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_03_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_03_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_04_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_04_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_04_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_05_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_05_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_05_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_05_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_06_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_07_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_08_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_08_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_09_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_09_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_10_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_10_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_11_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_11_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_11_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_11_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_11_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_11_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_12_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_12_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_13_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_13_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_14_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_14_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_15_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_15_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_15_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_16_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_17_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_17_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_17_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_17_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_17_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_18_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_18_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_18_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_18_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_18_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_19_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_20_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_20_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_20_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_20_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_21_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_21_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_22_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_22_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_23_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_25_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_25_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_25_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_26_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_26_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_26_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_27_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_27_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_27_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_27_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_28_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_05_28_06_00_00_000000+0000.wav,FINISHED,CREATED
