dataset,filename,lleboul,mtorte
NEAMS,2020_09_25_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_25_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_26_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_26_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_26_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_26_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_26_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_27_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_27_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_27_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_28_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_28_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_28_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_28_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_28_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_29_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_29_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_29_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_29_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_30_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_30_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_09_30_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_02_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_03_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_04_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_04_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_04_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_04_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_04_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_06_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_06_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_07_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_07_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_07_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_08_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_09_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_10_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_10_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_10_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_10_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_10_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_11_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_11_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_12_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_12_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_13_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_14_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_14_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_15_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_15_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_15_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_15_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_16_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_17_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_18_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_18_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_18_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_18_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_19_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_19_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_19_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_19_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_20_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_21_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_21_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_21_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_22_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_23_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_23_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_24_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_25_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_25_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_25_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_26_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_27_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_27_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_27_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_28_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_28_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_28_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_30_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_31_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_10_31_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_01_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_01_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_01_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_02_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_02_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_02_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_03_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_03_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_03_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_03_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_04_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_04_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_04_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_04_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_05_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_06_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_07_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_07_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_07_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_07_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_08_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_08_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_08_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_09_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_10_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_10_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_10_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_11_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_11_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_12_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_12_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_15_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_16_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_16_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_16_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_17_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_18_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_18_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_19_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_19_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_19_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_20_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_20_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_21_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_21_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_22_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_22_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_23_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_23_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_23_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_24_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_24_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_25_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_26_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_27_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_27_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_27_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_27_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_28_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_28_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_28_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_29_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_30_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_30_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_11_30_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_01_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_02_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_02_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_02_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_02_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_02_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_03_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_04_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_04_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_04_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_04_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_04_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_05_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_05_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_05_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_06_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_06_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_07_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_07_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_08_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_08_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_09_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_09_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_10_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_10_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_10_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_11_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_11_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_12_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_12_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_14_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_14_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_14_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_14_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_14_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_15_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_16_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_17_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_18_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_18_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_18_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_18_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_19_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_20_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_20_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_20_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_20_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_20_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_21_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_21_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_21_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_22_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_23_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_23_05_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_23_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_23_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_23_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_25_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_25_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_27_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_27_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_27_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_27_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_27_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_27_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_28_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_28_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_28_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_28_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_29_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_29_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_30_17_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_30_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_30_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_30_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_31_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2020_12_31_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_01_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_02_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_02_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_02_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_02_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_03_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_04_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_05_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_05_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_05_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_06_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_06_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_06_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_07_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_07_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_08_06_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_08_11_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_08_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_08_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_08_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_09_02_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_10_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_11_10_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_11_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_11_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_11_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_11_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_12_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_12_16_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_13_08_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_13_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_13_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_13_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_14_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_14_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_15_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_16_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_16_20_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_17_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_17_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_17_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_17_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_18_01_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_18_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_19_09_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_19_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_19_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_19_19_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_20_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_20_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_20_13_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_20_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_20_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_21_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_21_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_21_14_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_21_22_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_22_03_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_22_12_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_22_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_22_23_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_23_04_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_23_18_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_24_07_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_24_15_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_24_21_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_25_00_00_00_000000+0000.wav,FINISHED,CREATED
NEAMS,2021_01_25_14_00_00_000000+0000.wav,FINISHED,CREATED
